,scene,effect,simulation,question,truth,marked,length,correct
153,"In a simulation, there is a ball (ball0), another ball (ball1), and a third ball (ball2). They are placed in mid-air a bit above a staircase desending to the right, ball1 below of ball0, and ball2 right of ball0.","After a little bit, ball1 is pushed left",5724182,"After a fraction of a seccond, it is unlikely that ball0 is right of ball2",True,True,212,True
154,"In a simulation, there is a ball (ball0), another ball (ball1), and a third ball (ball2). They are placed in mid-air a bit above a staircase desending to the right, ball1 below of ball0, and ball2 right of ball0.","After a little bit, ball1 is pushed left",5724182,"After a fraction of a seccond, it is unlikely that ball2 is below ball1",True,True,212,True
156,"In a simulation, there is a ball (ball0), another ball (ball1), and a third ball (ball2). They are placed in mid-air a bit above a staircase desending to the right, ball1 below of ball0, and ball2 right of ball0.","After a little bit, ball1 is pushed left",5724182,"A few seconds following these changes, it is certain that ball1 is right of ball2",False,False,212,True
157,"In a simulation, there is a ball (ball0), another ball (ball1), and a third ball (ball2). They are placed in mid-air a bit above a staircase desending to the right, ball1 below of ball0, and ball2 right of ball0.","After a little bit, ball1 is pushed left",5724182,"A few seconds following these changes, it is certain that ball2 is left of ball1",False,False,212,True
159,"In a simulation, there is a ball (ball0), another ball (ball1), and a third ball (ball2). They are placed in mid-air a bit above a staircase desending to the right, ball1 below of ball0, and ball2 right of ball0.","After a little bit, ball1 is pushed left",5724182,"Overall, it is imposible that ball2 is moving",False,False,212,True
164,"In a simulation, there is a ball. It is placed in mid-air a bit above a platform sloping down to the right.",,1937195,"After a few seconds of time, it is reasonable that the ball collided with the platform sloping down to the right",True,True,107,True
166,"In a simulation, there is a ball. It is placed in mid-air a bit above a platform sloping down to the right.",,1937195,"After a fraction of a second, it is imposible that the ball is rolling",True,True,107,True
167,"In a simulation, there is a ball. It is placed in mid-air a bit above a platform sloping down to the right.",,1937195,"After a fraction of a second, it is unlikely that the ball is rolling",True,True,107,True
168,"In a simulation, there is a ball. It is placed in mid-air a bit above a platform sloping down to the right.",,1937195,"After a few seconds of time, it is impossible that the ball is rolling",False,False,107,True
169,"In a simulation, there is a ball (ball0), a cube, and another ball (ball2). They are placed in mid-air a bit above a staircase desending to the right, the cube right of ball0, and ball2 above of ball0.",,3736404,"After a few seconds of time, it isimpossible that ball0 is moving",False,False,201,True
171,"In a simulation, there is a ball (ball0), a cube, and another ball (ball2). They are placed in mid-air a bit above a staircase desending to the right, the cube right of ball0, and ball2 above of ball0.",,3736404,"Across a fraction of a second, ball2 will begin to move below ball0",False,False,201,True
173,"In a simulation, there is a ball (ball0), a cube, and another ball (ball2). They are placed in mid-air a bit above a staircase desending to the right, the cube right of ball0, and ball2 above of ball0.",,3736404,"Across a fraction of a second, ball2 will not begin to collide with the cube",True,True,201,True
174,"In a simulation, there is a ball (ball0), a cube, and another ball (ball2). They are placed in mid-air a bit above a staircase desending to the right, the cube right of ball0, and ball2 above of ball0.",,3736404,"Across a fraction of a second, ball0 will not begin to collide with the cube",True,True,201,True
176,"In a simulation, there is a cube (cube0), a ball, and another cube (cube2). They are placed in mid-air a bit above a bowl, the ball below of cube0, and cube2 above of cube0.",,33814,"Across a few seconds of time, cube0 will not begin to move above cube2",True,True,173,True
177,"In a simulation, there is a cube (cube0), a ball, and another cube (cube2). They are placed in mid-air a bit above a bowl, the ball below of cube0, and cube2 above of cube0.",,33814,"Across a fraction of a second, the ball will begin to collide with cube2",False,False,173,True
178,"In a simulation, there is a cube (cube0), a ball, and another cube (cube2). They are placed in mid-air a bit above a bowl, the ball below of cube0, and cube2 above of cube0.",,33814,"Across a fraction of a second, cube2 will not begin to move right of cube0",True,True,173,True
179,"In a simulation, there is a cube (cube0), a ball, and another cube (cube2). They are placed in mid-air a bit above a bowl, the ball below of cube0, and cube2 above of cube0.",,33814,"After a fraction of a second, it is impossible that cube0 is moving",False,False,173,True
180,"In a simulation, there is a cube (cube0), a ball, and another cube (cube2). They are placed in mid-air a bit above a bowl, the ball below of cube0, and cube2 above of cube0.",,33814,"After a fraction of a second, it is certain that the ball is left of cube0",False,False,173,True
181,"In a simulation, there is a cube, and a ball. They are placed in a box, the ball right of the cube.","After a little bit, the ball is pushed down",4941554,"After a fraction of a second, it is imposible that the ball is rolling",True,True,99,True
182,"In a simulation, there is a cube, and a ball. They are placed in a box, the ball right of the cube.","After a little bit, the ball is pushed down",4941554,"After a few seconds of time, it is certain that the cube collided with the ball",False,False,99,True
183,"In a simulation, there is a cube, and a ball. They are placed in a box, the ball right of the cube.","After a little bit, the ball is pushed down",4941554,"After a fraction of a second, it is imposible that the cube is right of the ball",True,True,99,True
184,"In a simulation, there is a cube, and a ball. They are placed in a box, the ball right of the cube.","After a little bit, the ball is pushed down",4941554,"After a few seconds of time, it is unlikely that the cube is above the ball",True,True,99,True
185,"In a simulation, there is a cube, and a ball. They are placed in a box, the ball right of the cube.","After a little bit, the ball is pushed down",4941554,"Across a fraction of a second, the cube will begin to move below the ball",False,False,99,True
186,"In a simulation, there is a cube, and a ball. They are placed in a box, the ball right of the cube.","After a little bit, the ball is pushed down",4941554,"After a few seconds of time, it is certain that the cube is right of the ball",False,False,99,True
188,"In a simulation, there is a cube, and a ball. They are placed in a box, the ball right of the cube.","After a little bit, the ball is pushed down",4941554,"A few seconds following these changes, it is certain that the cube is moving",False,False,99,True
189,"In a simulation, there is a cube, and a ball. They are placed in a box, the ball right of the cube.","After a little bit, the ball is pushed down",4941554,"A few seconds following these changes, it isimpossible that the cube is left of the ball",False,False,99,True
190,"In a simulation, there is a cube, and a ball. They are placed in a box, the ball right of the cube.","After a little bit, the ball is pushed down",4941554,"A few seconds following these changes, it is likely that the ball is right of the cube",True,True,99,True
191,"In a simulation, there is a cube, and a ball. They are placed in a box, the ball right of the cube.","After a little bit, the ball is pushed down",4941554,"A few seconds following these changes, the cube will begin to be moving",False,False,99,True
192,"In a simulation, there is a cube, and a ball. They are placed in a box, the ball right of the cube.","After a little bit, the ball is pushed down",4941554,"A few seconds following these changes, it is likely that the cube is left of the ball",True,True,99,True
193,"In a simulation, there is a cube, and a ball. They are placed in a box, the ball right of the cube.","After a little bit, the ball is pushed down",4941554,"Overall, it is certain that the ball is rolling",False,False,99,True
194,"In a simulation, there is a cube, and a ball. They are placed in a box, the ball right of the cube.","After a little bit, the ball is pushed down",4941554,"Overall, it is unlikely that the cube is right of the ball",True,True,99,True
195,"In a simulation, there is a cube, and a ball. They are placed in a box, the ball right of the cube.","After a little bit, the ball is pushed down",4941554,"Overall, it is unlikely that the cube is rolling",True,True,99,True
196,"In a simulation, there is a cube, and a ball. They are placed in a box, the ball right of the cube.","After a little bit, the ball is pushed down",4941554,"Overall, it is likely that the cube collided with the box",True,True,99,True
197,"In a simulation, there is a cube, and a ball. They are placed in a box, the ball right of the cube.","After a little bit, the ball is pushed down",4941554,"Overall, the ball will not begin to collide with the box",False,False,99,True
199,"In a simulation, there is a ball (ball0), and another ball (ball1). They are placed in mid-air a bit above a bowl, ball1 above of ball0.","After a little bit, ball1 disapears",1853723,"After a fraction of a seccond, it is certain that ball0 is above ball1",False,False,136,True
200,"In a simulation, there is a ball (ball0), and another ball (ball1). They are placed in mid-air a bit above a bowl, ball1 above of ball0.","After a little bit, ball1 disapears",1853723,"After a few seconds of time, it is likely that ball0 is moving",True,True,136,True
201,"In a simulation, there is a ball (ball0), and another ball (ball1). They are placed in mid-air a bit above a bowl, ball1 above of ball0.","After a little bit, ball1 disapears",1853723,"After a few seconds of time, it is certain that ball0 is above ball1",False,False,136,True
203,"In a simulation, there is a ball (ball0), and another ball (ball1). They are placed in mid-air a bit above a bowl, ball1 above of ball0.","After a little bit, ball1 disapears",1853723,"After a few seconds of time, it is likely that ball1 is moving",True,True,136,True
204,"In a simulation, there is a ball (ball0), and another ball (ball1). They are placed in mid-air a bit above a bowl, ball1 above of ball0.","After a little bit, ball1 disapears",1853723,"A few seconds following these changes, it is unlikely that ball1 is above ball0",True,True,136,True
206,"In a simulation, there is a ball (ball0), and another ball (ball1). They are placed in mid-air a bit above a bowl, ball1 above of ball0.","After a little bit, ball1 disapears",1853723,"A few seconds following these changes, it is unlikely that ball1 is right of ball0",True,True,136,True
207,"In a simulation, there is a ball (ball0), and another ball (ball1). They are placed in mid-air a bit above a bowl, ball1 above of ball0.","After a little bit, ball1 disapears",1853723,"A few seconds following these changes, it is certain that ball0 collided with ball1",False,False,136,True
208,"In a simulation, there is a ball (ball0), and another ball (ball1). They are placed in mid-air a bit above a bowl, ball1 above of ball0.","After a little bit, ball1 disapears",1853723,"A few seconds following these changes, ball1 will begin to move right of ball0",False,False,136,True
210,"In a simulation, there is a ball (ball0), and another ball (ball1). They are placed in mid-air a bit above a bowl, ball1 above of ball0.","After a little bit, ball1 disapears",1853723,"Overall, it is certain that ball1 collided with ball0",False,False,136,True
212,"In a simulation, there is a ball (ball0), and another ball (ball1). They are placed in mid-air a bit above a bowl, ball1 above of ball0.","After a little bit, ball1 disapears",1853723,"Overall, it is certain that ball1 is left of ball0",False,False,136,True
213,"In a simulation, there is a ball (ball0), and another ball (ball1). They are placed in mid-air a bit above a bowl, ball1 above of ball0.","After a little bit, ball1 disapears",1853723,"Overall, it is imposible that ball1 is moving",False,False,136,True
216,"In a simulation, there is a cube. It is placed in mid-air a bit above a platform sloping down to the right.","After a little bit, the cube is pushed right",7597818,"After a few seconds of time, it is likely that the cube is moving",True,True,107,True
219,"In a simulation, there is a cube. It is placed in mid-air a bit above a platform sloping down to the right.","After a little bit, the cube is pushed right",7597818,"After a few seconds of time, it is imposible that the cube collided with the platform sloping down to the right",False,False,107,True
221,"In a simulation, there is a cube. It is placed in mid-air a bit above a platform sloping down to the right.","After a little bit, the cube is pushed right",7597818,"A few seconds following these changes, the cube will begin to be rolling",False,False,107,True
222,"In a simulation, there is a cube. It is placed in mid-air a bit above a platform sloping down to the right.","After a little bit, the cube is pushed right",7597818,"A few seconds following these changes, it is imposible that the cube is moving",False,False,107,True
223,"In a simulation, there is a cube. It is placed in mid-air a bit above a platform sloping down to the right.","After a little bit, the cube is pushed right",7597818,"A few seconds following these changes, it is unlikely that the cube is rolling",True,True,107,True
225,"In a simulation, there is a cube. It is placed in mid-air a bit above a platform sloping down to the right.","After a little bit, the cube is pushed right",7597818,"A few seconds following these changes, it is reasonable that the cube collided with the platform sloping down to the right",True,True,107,True
226,"In a simulation, there is a cube. It is placed in mid-air a bit above a platform sloping down to the right.","After a little bit, the cube is pushed right",7597818,"Overall, the cube will not begin to collide with the platform sloping down to the right",False,False,107,True
227,"In a simulation, there is a cube. It is placed in mid-air a bit above a platform sloping down to the right.","After a little bit, the cube is pushed right",7597818,"Overall, the cube will begin to be moving",True,True,107,True
228,"In a simulation, there is a cube. It is placed in mid-air a bit above a platform sloping down to the right.","After a little bit, the cube is pushed right",7597818,"Overall, the cube may repeatedly collide with the platform sloping down to the right",True,True,107,True
229,"In a simulation, there is a cube. It is placed in mid-air a bit above a platform sloping down to the right.","After a little bit, the cube is pushed right",7597818,"Overall, the cube will begin to collide with the platform sloping down to the right",True,True,107,True
230,"In a simulation, there is a ball, a cube (cube1) which is rather big, and another cube (cube2). They are placed in mid-air a bit above a staircase desending to the right, cube1 above of the ball, and cube2 below of the ball.","After a little bit, cube1 does not experience gravity",9959087,"After a fraction of a seccond, it is unlikely that cube2 is rolling",True,True,224,True
231,"In a simulation, there is a ball, a cube (cube1) which is rather big, and another cube (cube2). They are placed in mid-air a bit above a staircase desending to the right, cube1 above of the ball, and cube2 below of the ball.","After a little bit, cube1 does not experience gravity",9959087,"Across a few seconds of time, cube2 will not begin to move right of cube1",True,True,224,True
232,"In a simulation, there is a ball, a cube (cube1) which is rather big, and another cube (cube2). They are placed in mid-air a bit above a staircase desending to the right, cube1 above of the ball, and cube2 below of the ball.","After a little bit, cube1 does not experience gravity",9959087,"After a few seconds of time, it is certain that cube1 is below cube2",False,False,224,True
233,"In a simulation, there is a ball, a cube (cube1) which is rather big, and another cube (cube2). They are placed in mid-air a bit above a staircase desending to the right, cube1 above of the ball, and cube2 below of the ball.","After a little bit, cube1 does not experience gravity",9959087,"After a fraction of a seccond, it is imposible that the ball is left of cube1",True,True,224,True
234,"In a simulation, there is a ball, a cube (cube1) which is rather big, and another cube (cube2). They are placed in mid-air a bit above a staircase desending to the right, cube1 above of the ball, and cube2 below of the ball.","After a little bit, cube1 does not experience gravity",9959087,"After a fraction of a seccond, it is certain that cube2 is left of the ball",False,False,224,True
241,"In a simulation, there is a ball, a cube (cube1) which is rather big, and another cube (cube2). They are placed in mid-air a bit above a staircase desending to the right, cube1 above of the ball, and cube2 below of the ball.","After a little bit, cube1 does not experience gravity",9959087,"A few seconds following these changes, it isimposible that cube1 is right of cube2",False,False,224,True
242,"In a simulation, there is a ball, a cube (cube1) which is rather big, and another cube (cube2). They are placed in mid-air a bit above a staircase desending to the right, cube1 above of the ball, and cube2 below of the ball.","After a little bit, cube1 does not experience gravity",9959087,"Overall, it is reasonable that the ball is rolling",True,True,224,True
245,"In a simulation, there is a ball, a cube (cube1) which is rather big, and another cube (cube2). They are placed in mid-air a bit above a staircase desending to the right, cube1 above of the ball, and cube2 below of the ball.","After a little bit, cube1 does not experience gravity",9959087,"Overall, it is imposible that cube2 is left of the ball",False,False,224,True
246,"In a simulation, there is a ball, a cube (cube1) which is rather big, and another cube (cube2). They are placed in mid-air a bit above a staircase desending to the right, cube1 above of the ball, and cube2 below of the ball.","After a little bit, cube1 does not experience gravity",9959087,"Overall, it is unlikely that cube2 collided with cube1",True,True,224,True
247,"In a simulation, there is a ball, a cube (cube1) which is rather big, and another cube (cube2). They are placed in mid-air a bit above a staircase desending to the right, cube1 above of the ball, and cube2 below of the ball.","After a little bit, cube1 does not experience gravity",9959087,"Overall, it is imposible that cube1 is moving",False,False,224,True
248,"In a simulation, there is a ball. It is placed in mid-air a bit above a bowl.",,2470314,"After a fraction of a seccond, it is imposible that the ball is moving",False,False,77,True
249,"In a simulation, there is a ball. It is placed in mid-air a bit above a bowl.",,2470314,"After a fraction of a seccond, it is certain that the ball is moving",True,True,77,True
251,"In a simulation, there is a ball. It is placed in mid-air a bit above a bowl.",,2470314,"After a fraction of a seccond, it is certain that the ball collided with the invPyramid",False,False,77,True
252,"In a simulation, there is a ball. It is placed in mid-air a bit above a bowl.",,2470314,"After a fraction of a seccond, it is unlikely that the ball is moving",False,False,77,True
253,"In a simulation, there is a ball. It is placed in mid-air a bit above a bowl.",,2470314,"After a few seconds of time, it is imposible that the ball is rolling",False,False,77,True
254,"In a simulation, there is a cube (cube0), and another cube (cube1) which is very bouncy. They are placed in mid-air a bit above a platform, cube1 above of cube0.","After a little bit, cube1 is pushed up",8698583,"After a few seconds of time, it is imposible that cube1 is below cube0",True,True,161,True
255,"In a simulation, there is a cube (cube0), and another cube (cube1) which is very bouncy. They are placed in mid-air a bit above a platform, cube1 above of cube0.","After a little bit, cube1 is pushed up",8698583,"Across a fraction of a second, cube0 will begin to move above cube1",False,False,161,True
256,"In a simulation, there is a cube (cube0), and another cube (cube1) which is very bouncy. They are placed in mid-air a bit above a platform, cube1 above of cube0.","After a little bit, cube1 is pushed up",8698583,"Across a few seconds of time, cube1 will begin to be moving",True,True,161,True
258,"In a simulation, there is a cube (cube0), and another cube (cube1) which is very bouncy. They are placed in mid-air a bit above a platform, cube1 above of cube0.","After a little bit, cube1 is pushed up",8698583,"After a fraction of a second, it is imposible that cube0 is rolling",True,True,161,True
259,"In a simulation, there is a cube (cube0), and another cube (cube1) which is very bouncy. They are placed in mid-air a bit above a platform, cube1 above of cube0.","After a little bit, cube1 is pushed up",8698583,"Across a fraction of a second, cube1 will begin to be rolling",False,False,161,True
262,"In a simulation, there is a cube (cube0), and another cube (cube1) which is very bouncy. They are placed in mid-air a bit above a platform, cube1 above of cube0.","After a little bit, cube1 is pushed up",8698583,"A few seconds following these changes, cube1 will not begin to collide with the platform",True,True,161,True
263,"In a simulation, there is a cube (cube0), and another cube (cube1) which is very bouncy. They are placed in mid-air a bit above a platform, cube1 above of cube0.","After a little bit, cube1 is pushed up",8698583,"A few seconds following these changes, cube1 will begin to collide with cube0",False,False,161,True
264,"In a simulation, there is a cube (cube0), and another cube (cube1) which is very bouncy. They are placed in mid-air a bit above a platform, cube1 above of cube0.","After a little bit, cube1 is pushed up",8698583,"A few seconds following these changes, it is impossible that cube1 is moving",False,False,161,True
265,"In a simulation, there is a cube (cube0), and another cube (cube1) which is very bouncy. They are placed in mid-air a bit above a platform, cube1 above of cube0.","After a little bit, cube1 is pushed up",8698583,"A few seconds following these changes, it isimpossible that cube1 is right of cube0",False,False,161,True
266,"In a simulation, there is a cube (cube0), and another cube (cube1) which is very bouncy. They are placed in mid-air a bit above a platform, cube1 above of cube0.","After a little bit, cube1 is pushed up",8698583,"Overall, it isimpossible that cube0 collided with the platform",False,False,161,True
267,"In a simulation, there is a cube (cube0), and another cube (cube1) which is very bouncy. They are placed in mid-air a bit above a platform, cube1 above of cube0.","After a little bit, cube1 is pushed up",8698583,"Overall, it is certain that cube1 collided with the platform",False,False,161,True
268,"In a simulation, there is a cube (cube0), and another cube (cube1) which is very bouncy. They are placed in mid-air a bit above a platform, cube1 above of cube0.","After a little bit, cube1 is pushed up",8698583,"Overall, it is reasonable that cube0 is below cube1",True,True,161,True
269,"In a simulation, there is a cube (cube0), and another cube (cube1) which is very bouncy. They are placed in mid-air a bit above a platform, cube1 above of cube0.","After a little bit, cube1 is pushed up",8698583,"Overall, it is unlikely that cube0 is above cube1",True,True,161,True
271,"In a simulation, there is a cube (cube0), and another cube (cube1) which is very bouncy. They are placed in mid-air a bit above a platform, cube1 above of cube0.","After a little bit, cube1 is pushed up",8698583,"Overall, it is certain that cube0 is above cube1",False,False,161,True
272,"In a simulation, there is a ball (ball0), another ball (ball1), and a third ball (ball2). They are placed in mid-air a bit above a flat platform with a cliff to the right, ball1 right of ball0, and ball2 below of ball0.",,5583253,"Across a few seconds of time, ball1 will not begin to move left of ball0",True,True,219,True
273,"In a simulation, there is a ball (ball0), another ball (ball1), and a third ball (ball2). They are placed in mid-air a bit above a flat platform with a cliff to the right, ball1 right of ball0, and ball2 below of ball0.",,5583253,"After a fraction of a seccond, it is imposible that ball0 is left of ball1",False,False,219,True
276,"In a simulation, there is a ball (ball0), another ball (ball1), and a third ball (ball2). They are placed in mid-air a bit above a flat platform with a cliff to the right, ball1 right of ball0, and ball2 below of ball0.",,5583253,"After a fraction of a seccond, it is imposible that ball1 is right of ball0",False,False,219,True
278,"In a simulation, there is a ball, and a cube. They are placed in mid-air a bit above a flat platform with a cliff to the right, the cube below of the ball.","After a little bit, the cube becomes quite light",5145735,"After a few seconds of time, it is certain that the cube is rolling",False,False,155,True
279,"In a simulation, there is a ball, and a cube. They are placed in mid-air a bit above a flat platform with a cliff to the right, the cube below of the ball.","After a little bit, the cube becomes quite light",5145735,"After a fraction of a second, it isimpossible that the ball is moving",False,False,155,True
287,"In a simulation, there is a ball, and a cube. They are placed in mid-air a bit above a flat platform with a cliff to the right, the cube below of the ball.","After a little bit, the cube becomes quite light",5145735,"A few seconds following these changes, it is impossible that the cube is right of the ball",False,False,155,True
